단어,좌문맥ID,우문맥ID,가중치(단어비용),품사태그,의미분류,종성 유무,읽기,타입,첫 품사,마지막 품사,원형,인덱스 표현
소자강기탕,1786,3546,2953,NNP,*,T,소자강기탕,*,*,*,*,소자강기탕/NNP/*
소청룡탕,1786,3546,2953,NNP,*,T,소청룡탕,*,*,*,*,소청룡탕/NNP/*
소풍보심도담탕,1786,3546,2953,NNP,*,T,소풍보심도담탕,Compound,*,*,*,소풍/NNP/*+담/NNP/*+탕/NNP/*
소풍보심탕,1786,3546,2953,NNP,*,T,소풍보심탕,Compound,*,*,*,소풍/NNP/*+탕/NNP/*
소풍청영탕,1786,3546,2953,NNP,*,T,소풍청영탕,Compound,*,*,*,소풍/NNP/*+청영/NNP/*+탕/NNP/*
소풍활혈탕,1786,3546,2953,NNP,*,T,소풍활혈탕,*,*,*,*,소풍활혈탕/NNP/*
소함흉탕,1786,3546,2953,NNP,*,T,소함흉탕,Compound,*,*,*,소함/NNP/*+흉/NNP/*+탕/NNP/*
숙지황고삼탕,1786,3546,2953,NNP,*,T,숙지황고삼탕,Compound,*,*,*,숙지황/NNP/*+삼/NNP/*+탕/NNP/*
순기도담탕,1786,3546,2953,NNP,*,T,순기도담탕,Compound,*,*,*,순기/NNP/*+담/NNP/*+탕/NNP/*
순기화담탕,1786,3546,2953,NNP,*,T,순기화담탕,Compound,*,*,*,순기/NNP/*+화담/NNP/*+탕/NNP/*
순기활혈탕,1786,3546,2953,NNP,*,T,순기활혈탕,Compound,*,*,*,순기/NNP/*+활혈/NNP/*+탕/NNP/*
승금조위탕,1786,3546,2953,NNP,*,T,승금조위탕,Compound,*,*,*,승/NNP/*+금조/NNP/*+위탕/NNP/*
승습탕,1786,3546,2953,NNP,*,T,승습탕,Compound,*,*,*,승습/NNP/*+탕/NNP/*
승양익기부자탕,1786,3546,2953,NNP,*,T,승양익기부자탕,Compound,*,*,*,승양/NNP/*+익기/NNP/*+부자/NNP/*+탕/NNP/*
승양익기탕,1786,3546,2953,NNP,*,T,승양익기탕,Compound,*,*,*,승양/NNP/*+익기/NNP/*+탕/NNP/*
승지조위탕,1786,3546,2953,NNP,*,T,승지조위탕,Compound,*,*,*,승지/NNP/*+조위/NNP/*+탕/NNP/*
시경반하탕,1786,3546,2953,NNP,*,T,시경반하탕,Compound,*,*,*,시경/NNP/*+반/NNP/*+하탕/NNP/*
시경청폐탕,1786,3546,2953,NNP,*,T,시경청폐탕,Compound,*,*,*,시경/NNP/*+청/NNP/*+탕/NNP/*
시령탕,1786,3546,2953,NNP,*,T,시령탕,Compound,*,*,*,시령/NNP/*+탕/NNP/*
시호가용골모려탕,1786,3546,2953,NNP,*,T,시호가용골모려탕,Compound,*,*,*,시호/NNP/*+용골/NNP/*+모려/NNP/*+탕/NNP/*
신기조위탕,1786,3546,2953,NNP,*,T,신기조위탕,Compound,*,*,*,신기조/NNP/*+위탕/NNP/*
십이미관중탕,1786,3546,2953,NNP,*,T,십이미관중탕,Compound,*,*,*,십/NNP/*+이/NNP/*+미관/NNP/*+중탕/NNP/*
십이미귀신탕,1786,3546,2953,NNP,*,T,십이미귀신탕,Compound,*,*,*,십/NNP/*+귀신/NNP/*+탕/NNP/*
십이미지황탕,1786,3546,2953,NNP,*,T,십이미지황탕,Compound,*,*,*,십/NNP/*+지황탕/NNP/*
십전대보탕,1786,3546,2953,NNP,*,T,십전대보탕,*,*,*,*,십전대보탕/NNP/*
십조탕,1786,3546,2953,NNP,*,T,십조탕,Compound,*,*,*,십/NNP/*+조탕/NNP/*
쌍패탕,1786,3546,2953,NNP,*,T,쌍패탕,Compound,*,*,*,쌍패/NNP/*+탕/NNP/*
쌍화탕,1786,3546,2953,NNP,*,T,쌍화탕,*,*,*,*,쌍화탕/NNP/*
아과양위건폐탕,1786,3546,2953,NNP,*,T,아과양위건폐탕,Compound,*,*,*,아과/NNP/*+양위/NNP/*+탕/NNP/*
안심온담탕,1786,3546,2953,NNP,*,T,안심온담탕,Compound,*,*,*,안심/NNP/*+온담탕/NNP/*
안전백호탕,1786,3546,2953,NNP,*,T,안전백호탕,Compound,*,*,*,안전/NNP/*+백호탕/NNP/*
애백탕,1786,3546,2953,NNP,*,T,애백탕,Compound,*,*,*,애/NNP/*+백탕/NNP/*
양격산화탕,1786,3546,2953,NNP,*,T,양격산화탕,Compound,*,*,*,양격/NNP/*+산화/NNP/*+탕/NNP/*
양독백호탕,1786,3546,2953,NNP,*,T,양독백호탕,Compound,*,*,*,양독/NNP/*+백호탕/NNP/*
양화탕,1786,3546,2953,NNP,*,T,양화탕,Compound,*,*,*,양화/NNP/*+탕/NNP/*
여신탕,1786,3546,2953,NNP,*,T,여신탕,Compound,*,*,*,여신/NNP/*+탕/NNP/*
연자소간탕,1786,3546,2953,NNP,*,T,연자소간탕,Compound,*,*,*,연자/NNP/*+소간/NNP/*+탕/NNP/*
연자육건시탕,1786,3546,2953,NNP,*,T,연자육건시탕,Compound,*,*,*,연자육/NNP/*+건시/NNP/*+탕/NNP/*
열다한소탕,1786,3546,2953,NNP,*,T,열다한소탕,Compound,*,*,*,열다한소/NNP/*+탕/NNP/*
영각구등탕,1786,3546,2953,NNP,*,T,영각구등탕,Compound,*,*,*,영각/NNP/*+구등/NNP/*+탕/NNP/*
영감강미신하인탕,1786,3546,2953,NNP,*,T,영감강미신하인탕,Compound,*,*,*,영감/NNP/*+강미/NNP/*+신하/NNP/*+탕/NNP/*
영감오미강신탕,1786,3546,2953,NNP,*,T,영감오미강신탕,Compound,*,*,*,영감/NNP/*+오미/NNP/*+강신/NNP/*+탕/NNP/*
영계출감탕,1786,3546,2953,NNP,*,T,영계출감탕,Compound,*,*,*,영/NNP/*+계출/NNP/*+감탕/NNP/*
오가피장척탕,1786,3546,2953,NNP,*,T,오가피장척탕,Compound,*,*,*,오가/NNP/*+피장/NNP/*+척탕/NNP/*
오령지관중탕,1786,3546,2953,NNP,*,T,오령지관중탕,Compound,*,*,*,오령지/NNP/*+관중/NNP/*+탕/NNP/*
오수유부자이중탕,1786,3546,2953,NNP,*,T,오수유부자이중탕,Compound,*,*,*,오수유/NNP/*+부자이중탕/NNP/*
오수유탕,1786,3546,2953,NNP,*,T,오수유탕,Compound,*,*,*,오수/NNP/*+유탕/NNP/*
온경탕,1786,3546,2953,NNP,*,T,온경탕,Compound,*,*,*,온경/NNP/*+탕/NNP/*
온담탕,1786,3546,2953,NNP,*,T,온담탕,*,*,*,*,온담탕/NNP/*
온비탕,1786,3546,2953,NNP,*,T,온비탕,*,*,*,*,비탕/NNP/*
온포종옥탕,1786,3546,2953,NNP,*,T,온포종옥탕,Compound,*,*,*,온포/NNP/*+종옥/NNP/*+탕/NNP/*
완대탕,1786,3546,2953,NNP,*,T,완대탕,Compound,*,*,*,완대/NNP/*+탕/NNP/*
용담사간탕,1786,3546,2953,NNP,*,T,용담사간탕,*,*,*,*,용담사간탕/NNP/*
월비가출탕,1786,3546,2953,NNP,*,T,월비가출탕,Compound,*,*,*,월비/NNP/*+출탕/NNP/*
위경탕,1786,3546,2953,NNP,*,T,위경탕,Compound,*,*,*,위경/NNP/*+탕/NNP/*
윌비가출탕,1786,3546,2953,NNP,*,T,윌비가출탕,Compound,*,*,*,윌비/NNP/*+출탕/NNP/*
육군자탕,1786,3546,2953,NNP,*,T,육군자탕,*,*,*,*,육군자탕/NNP/*
육미지황탕,1786,3546,2953,NNP,*,T,육미지황탕,*,*,*,*,육미지황탕/NNP/*
육미탕,1786,3546,2953,NNP,*,T,육미탕,*,*,*,*,육미탕/NNP/*
육울탕,1786,3546,2953,NNP,*,T,육울탕,Compound,*,*,*,육/NNP/*+탕/NNP/*
육일순기탕,1786,3546,2953,NNP,*,T,육일순기탕,Compound,*,*,*,육/NNP/*+일/NNP/*+순기/NNP/*+탕/NNP/*
윤폐청간탕,1786,3546,2953,NNP,*,T,윤폐청간탕,Compound,*,*,*,윤/NNP/*+청간/NNP/*+탕/NNP/*
은화사간탕,1786,3546,2953,NNP,*,T,은화사간탕,Compound,*,*,*,은화/NNP/*+사간/NNP/*+탕/NNP/*
을자탕,1786,3546,2953,NNP,*,T,을자탕,*,*,*,*,탕/NNP/*
음양쌍보탕,1786,3546,2953,NNP,*,T,음양쌍보탕,Compound,*,*,*,음양쌍보/NNP/*+탕/NNP/*
이중탕,1786,3546,2953,NNP,*,T,이중탕,*,*,*,*,이중탕/NNP/*
이진탕,1786,3546,2953,NNP,*,T,이진탕,*,*,*,*,이진탕/NNP/*
익기보혈탕,1786,3546,2953,NNP,*,T,익기보혈탕,Compound,*,*,*,익기/NNP/*+보혈/NNP/*+탕/NNP/*
인동등지골피탕,1786,3546,2953,NNP,*,T,인동등지골피탕,Compound,*,*,*,인동/NNP/*+등/NNP/*+지골피/NNP/*+탕/NNP/*
인삼계지부자탕,1786,3546,2953,NNP,*,T,인삼계지부자탕,Compound,*,*,*,인삼/NNP/*+지부자/NNP/*+탕/NNP/*
인삼계피탕,1786,3546,2953,NNP,*,T,인삼계피탕,Compound,*,*,*,인삼/NNP/*+계피/NNP/*+탕/NNP/*
인삼관계부자탕,1786,3546,2953,NNP,*,T,인삼관계부자탕,Compound,*,*,*,인삼/NNP/*+관계/NNP/*+부자/NNP/*+탕/NNP/*
인삼백하오관중탕,1786,3546,2953,NNP,*,T,인삼백하오관중탕,Compound,*,*,*,인삼/NNP/*+백하/NNP/*+오관/NNP/*+중탕/NNP/*
인삼백합탕,1786,3546,2953,NNP,*,T,인삼백합탕,Compound,*,*,*,인삼/NNP/*+백합/NNP/*+탕/NNP/*
인삼부자관계탕,1786,3546,2953,NNP,*,T,인삼부자관계탕,Compound,*,*,*,인삼/NNP/*+부자/NNP/*+관계/NNP/*+탕/NNP/*
인삼부자이중탕,1786,3546,2953,NNP,*,T,인삼부자이중탕,Compound,*,*,*,인삼/NNP/*+부자이중탕/NNP/*
인삼앵속탕,1786,3546,2953,NNP,*,T,인삼앵속탕,Compound,*,*,*,인삼/NNP/*+앵속/NNP/*+탕/NNP/*
인삼양영탕,1786,3546,2953,NNP,*,T,인삼양영탕,*,*,*,*,인삼양영탕/NNP/*
인삼양위탕,1786,3546,2953,NNP,*,T,인삼양위탕,*,*,*,*,인삼양위탕/NNP/*
인삼오수유탕,1786,3546,2953,NNP,*,T,인삼오수유탕,Compound,*,*,*,인삼/NNP/*+오수/NNP/*+유탕/NNP/*
인삼진피탕,1786,3546,2953,NNP,*,T,인삼진피탕,Compound,*,*,*,인삼/NNP/*+진피/NNP/*+탕/NNP/*
인숙보심탕,1786,3546,2953,NNP,*,T,인숙보심탕,Compound,*,*,*,인숙/NNP/*+탕/NNP/*
인진호탕,1786,3546,2953,NNP,*,T,인진호탕,Compound,*,*,*,인진호/NNP/*+탕/NNP/*
자감초탕,1786,3546,2953,NNP,*,T,자감초탕,Compound,*,*,*,자감/NNP/*+초/NNP/*+탕/NNP/*
자신보원탕,1786,3546,2953,NNP,*,T,자신보원탕,Compound,*,*,*,자신/NNP/*+보원/NNP/*+탕/NNP/*
자윤탕,1786,3546,2953,NNP,*,T,자윤탕,*,*,*,*,탕/NNP/*
자음강화탕,1786,3546,2953,NNP,*,T,자음강화탕,*,*,*,*,자음강화탕/NNP/*
자음건비탕,1786,3546,2953,NNP,*,T,자음건비탕,Compound,*,*,*,음건/NNP/*+비탕/NNP/*
작약감초부자탕,1786,3546,2953,NNP,*,T,작약감초부자탕,Compound,*,*,*,작약/NNP/*+감초/NNP/*+부자/NNP/*+탕/NNP/*
작약감초탕,1786,3546,2953,NNP,*,T,작약감초탕,Compound,*,*,*,작약/NNP/*+감초/NNP/*+탕/NNP/*
작약탕,1786,3546,2953,NNP,*,T,작약탕,Compound,*,*,*,작약/NNP/*+탕/NNP/*
장담보심탕,1786,3546,2953,NNP,*,T,장담보심탕,Compound,*,*,*,장담/NNP/*+탕/NNP/*
저령차전자탕,1786,3546,2953,NNP,*,T,저령차전자탕,Compound,*,*,*,저령/NNP/*+차전자/NNP/*+탕/NNP/*
저령탕,1786,3546,2953,NNP,*,T,저령탕,*,*,*,*,저령탕/NNP/*
적백하오관중탕,1786,3546,2953,NNP,*,T,적백하오관중탕,Compound,*,*,*,적백/NNP/*+관중/NNP/*+탕/NNP/*
전호지황탕,1786,3546,2953,NNP,*,T,전호지황탕,Compound,*,*,*,전호/NNP/*+지황탕/NNP/*
정기천향탕,1786,3546,2953,NNP,*,T,정기천향탕,Compound,*,*,*,정기/NNP/*+천/NNP/*+향탕/NNP/*
정신사간탕,1786,3546,2953,NNP,*,T,정신사간탕,Compound,*,*,*,정신사/NNP/*+간/NNP/*+탕/NNP/*
정천탕,1786,3546,2953,NNP,*,T,정천탕,Compound,*,*,*,정천/NNP/*+탕/NNP/*
정천화담강기탕,1786,3546,2953,NNP,*,T,정천화담강기탕,Compound,*,*,*,정천/NNP/*+화담/NNP/*+강기/NNP/*+탕/NNP/*
조각대황탕,1786,3546,2953,NNP,*,T,조각대황탕,Compound,*,*,*,조각/NNP/*+대황/NNP/*+탕/NNP/*
조경종옥탕,1786,3546,2953,NNP,*,T,조경종옥탕,Compound,*,*,*,조경/NNP/*+종옥/NNP/*+탕/NNP/*
조리폐원탕,1786,3546,2953,NNP,*,T,조리폐원탕,Compound,*,*,*,조리/NNP/*+폐원/NNP/*+탕/NNP/*
조위속명탕,1786,3546,2953,NNP,*,T,조위속명탕,Compound,*,*,*,조위/NNP/*+속명/NNP/*+탕/NNP/*
조위승기탕,1786,3546,2953,NNP,*,T,조위승기탕,*,*,*,*,조위승기탕/NNP/*
조위승청탕,1786,3546,2953,NNP,*,T,조위승청탕,Compound,*,*,*,조위/NNP/*+승/NNP/*+청/NNP/*+탕/NNP/*
조위탕,1786,3546,2953,NNP,*,T,조위탕,Compound,*,*,*,조위/NNP/*+탕/NNP/*
조중탕,1786,3546,2953,NNP,*,T,조중탕,Compound,*,*,*,조중/NNP/*+탕/NNP/*
증액승기탕,1786,3546,2953,NNP,*,T,증액승기탕,Compound,*,*,*,증액/NNP/*+승기탕/NNP/*
지실치자시탕,1786,3546,2953,NNP,*,T,지실치자시탕,Compound,*,*,*,지실/NNP/*+치자/NNP/*+시탕/NNP/*
지유탕,1786,3546,2953,NNP,*,T,지유탕,Compound,*,*,*,지유/NNP/*+탕/NNP/*
지황백호탕,1786,3546,2953,NNP,*,T,지황백호탕,Compound,*,*,*,지황/NNP/*+백호탕/NNP/*
진간식풍탕,1786,3546,2953,NNP,*,T,진간식풍탕,Compound,*,*,*,진간/NNP/*+식풍/NNP/*+탕/NNP/*
진무탕,1786,3546,2953,NNP,*,T,진무탕,Compound,*,*,*,진무/NNP/*+탕/NNP/*
진인양장탕,1786,3546,2953,NNP,*,T,진인양장탕,*,*,*,*,진인양장탕/NNP/*
천궁계지탕,1786,3546,2953,NNP,*,T,천궁계지탕,Compound,*,*,*,천궁/NNP/*+계지탕/NNP/*
천궁육계탕,1786,3546,2953,NNP,*,T,천궁육계탕,Compound,*,*,*,천궁/NNP/*+육/NNP/*+계탕/NNP/*
천금조위탕,1786,3546,2953,NNP,*,T,천금조위탕,Compound,*,*,*,천금/NNP/*+조위/NNP/*+탕/NNP/*
천민도담탕,1786,3546,2953,NNP,*,T,천민도담탕,Compound,*,*,*,천민/NNP/*+담/NNP/*+탕/NNP/*
천민탕,1786,3546,2953,NNP,*,T,천민탕,Compound,*,*,*,천/NNP/*+민탕/NNP/*
청간탕,1786,3546,2953,NNP,*,T,청간탕,Compound,*,*,*,청간/NNP/*+탕/NNP/*
청뇌탕,1786,3546,2953,NNP,*,T,청뇌탕,Compound,*,*,*,청/NNP/*+뇌/NNP/*+탕/NNP/*
청룡탕,1786,3546,2953,NNP,*,T,청룡탕,Compound,*,*,*,청룡/NNP/*+탕/NNP/*
청상견통탕,1786,3546,2953,NNP,*,T,청상견통탕,Compound,*,*,*,청상/NNP/*+견/NNP/*
청상방풍탕,1786,3546,2953,NNP,*,T,청상방풍탕,Compound,*,*,*,청상/NNP/*+방풍/NNP/*+탕/NNP/*
청서익기탕,1786,3546,2953,NNP,*,T,청서익기탕,Compound,*,*,*,청서/NNP/*+익기/NNP/*+탕/NNP/*
청심산약탕,1786,3546,2953,NNP,*,T,청심산약탕,Compound,*,*,*,청심/NNP/*+산/NNP/*+약탕/NNP/*
청심연자탕,1786,3546,2953,NNP,*,T,청심연자탕,Compound,*,*,*,청심/NNP/*+연자/NNP/*+탕/NNP/*
청심열다탕,1786,3546,2953,NNP,*,T,청심열다탕,Compound,*,*,*,청심/NNP/*+열/NNP/*+다탕/NNP/*
청심지황탕,1786,3546,2953,NNP,*,T,청심지황탕,Compound,*,*,*,청심/NNP/*+지황탕/NNP/*
청안탕,1786,3546,2953,NNP,*,T,청안탕,Compound,*,*,*,청안/NNP/*+탕/NNP/*
청영탕,1786,3546,2953,NNP,*,T,청영탕,Compound,*,*,*,청영/NNP/*+탕/NNP/*
청위탕,1786,3546,2953,NNP,*,T,청위탕,Compound,*,*,*,청위/NNP/*+탕/NNP/*
청인이격탕,1786,3546,2953,NNP,*,T,청인이격탕,Compound,*,*,*,청인/NNP/*+격탕/NNP/*
청폐사간탕,1786,3546,2953,NNP,*,T,청폐사간탕,Compound,*,*,*,청/NNP/*+폐사/NNP/*+간/NNP/*+탕/NNP/*
청포축어탕,1786,3546,2953,NNP,*,T,청포축어탕,Compound,*,*,*,청포/NNP/*+축어/NNP/*+탕/NNP/*
청혈강기탕,1786,3546,2953,NNP,*,T,청혈강기탕,Compound,*,*,*,청혈/NNP/*+강기/NNP/*+탕/NNP/*
청혈거습사간탕,1786,3546,2953,NNP,*,T,청혈거습사간탕,Compound,*,*,*,청혈/NNP/*+거습/NNP/*+사간/NNP/*+탕/NNP/*
청호별갑탕,1786,3546,2953,NNP,*,T,청호별갑탕,Compound,*,*,*,청호/NNP/*+별갑/NNP/*+탕/NNP/*
청훈화담탕,1786,3546,2953,NNP,*,T,청훈화담탕,Compound,*,*,*,청훈/NNP/*+화담/NNP/*+탕/NNP/*
탈항삼기탕,1786,3546,2953,NNP,*,T,탈항삼기탕,Compound,*,*,*,탈항/NNP/*+탕/NNP/*
태음마황탕,1786,3546,2953,NNP,*,T,태음마황탕,Compound,*,*,*,태음/NNP/*+마황탕/NNP/*
태음조위탕,1786,3546,2953,NNP,*,T,태음조위탕,Compound,*,*,*,태음조/NNP/*+위탕/NNP/*
택사탕,1786,3546,2953,NNP,*,T,택사탕,Compound,*,*,*,택사/NNP/*+탕/NNP/*
통경탕,1786,3546,2953,NNP,*,T,통경탕,Compound,*,*,*,통경/NNP/*+탕/NNP/*
통규탕,1786,3546,2953,NNP,*,T,통규탕,Compound,*,*,*,통규/NNP/*+탕/NNP/*
팔물군자탕,1786,3546,2953,NNP,*,T,팔물군자탕,Compound,*,*,*,팔/NNP/*+물/NNP/*+군자/NNP/*+탕/NNP/*
팔보회춘탕,1786,3546,2953,NNP,*,T,팔보회춘탕,Compound,*,*,*,팔/NNP/*+보회/NNP/*+탕/NNP/*
팔진탕,1786,3546,2953,NNP,*,T,팔진탕,*,*,*,*,팔진탕/NNP/*
평진건비탕,1786,3546,2953,NNP,*,T,평진건비탕,Compound,*,*,*,평/NNP/*+건/NNP/*+비탕/NNP/*
평진탕,1786,3546,2953,NNP,*,T,평진탕,Compound,*,*,*,평/NNP/*+진탕/NNP/*
필용방감길탕,1786,3546,2953,NNP,*,T,필용방감길탕,Compound,*,*,*,필/NNP/*+용방/NNP/*+감길탕/NNP/*
하출보심탕,1786,3546,2953,NNP,*,T,하출보심탕,*,*,*,*,탕/NNP/*
한다열소탕,1786,3546,2953,NNP,*,T,한다열소탕,Compound,*,*,*,한다열소/NNP/*+탕/NNP/*
해표양진탕,1786,3546,2953,NNP,*,T,해표양진탕,Compound,*,*,*,해/NNP/*+표양/NNP/*+진탕/NNP/*
해표이진탕,1786,3546,2953,NNP,*,T,해표이진탕,Compound,*,*,*,해표/NNP/*+이진탕/NNP/*
행소청기탕,1786,3546,2953,NNP,*,T,행소청기탕,Compound,*,*,*,행소/NNP/*+청기/NNP/*+탕/NNP/*
행인승청탕,1786,3546,2953,NNP,*,T,행인승청탕,Compound,*,*,*,행인/NNP/*+승/NNP/*+청/NNP/*+탕/NNP/*
향부자팔물탕,1786,3546,2953,NNP,*,T,향부자팔물탕,Compound,*,*,*,향부자/NNP/*+팔물탕/NNP/*
향사양위탕,1786,3546,2953,NNP,*,T,향사양위탕,Compound,*,*,*,향사/NNP/*+양위탕/NNP/*
향사온비탕,1786,3546,2953,NNP,*,T,향사온비탕,Compound,*,*,*,향사/NNP/*+비탕/NNP/*
향사육군자탕,1786,3546,2953,NNP,*,T,향사육군자탕,Compound,*,*,*,향사/NNP/*+육군자탕/NNP/*
현부이경탕,1786,3546,2953,NNP,*,T,현부이경탕,Compound,*,*,*,현부/NNP/*+이경/NNP/*+탕/NNP/*
현삼지황탕,1786,3546,2953,NNP,*,T,현삼지황탕,Compound,*,*,*,현삼/NNP/*+지황탕/NNP/*
혈부축어탕,1786,3546,2953,NNP,*,T,혈부축어탕,Compound,*,*,*,혈/NNP/*+부축/NNP/*+어탕/NNP/*
형개연교탕,1786,3546,2953,NNP,*,T,형개연교탕,Compound,*,*,*,형개/NNP/*+연교/NNP/*+탕/NNP/*
형개청장탕,1786,3546,2953,NNP,*,T,형개청장탕,Compound,*,*,*,형/NNP/*+개청/NNP/*+장탕/NNP/*
형방지황탕,1786,3546,2953,NNP,*,T,형방지황탕,Compound,*,*,*,형방/NNP/*+지황탕/NNP/*
형소화중탕,1786,3546,2953,NNP,*,T,형소화중탕,Compound,*,*,*,형소/NNP/*+중탕/NNP/*
호금청담탕,1786,3546,2953,NNP,*,T,호금청담탕,Compound,*,*,*,호금/NNP/*+청담/NNP/*+탕/NNP/*
화석조위탕,1786,3546,2953,NNP,*,T,화석조위탕,Compound,*,*,*,화석/NNP/*+조위/NNP/*+탕/NNP/*
활락탕,1786,3546,2953,NNP,*,T,활락탕,Compound,*,*,*,활/NNP/*+탕/NNP/*
활석고삼탕,1786,3546,2953,NNP,*,T,활석고삼탕,Compound,*,*,*,활석/NNP/*+삼/NNP/*+탕/NNP/*
황금탕,1786,3546,2953,NNP,*,T,황금탕,Compound,*,*,*,황금/NNP/*+탕/NNP/*
황기건중탕,1786,3546,2953,NNP,*,T,황기건중탕,Compound,*,*,*,황기/NNP/*+중탕/NNP/*
황기계지부자탕,1786,3546,2953,NNP,*,T,황기계지부자탕,Compound,*,*,*,황기/NNP/*+지부자/NNP/*+탕/NNP/*
황기계지오물탕,1786,3546,2953,NNP,*,T,황기계지오물탕,Compound,*,*,*,황기/NNP/*+계지/NNP/*+오/NNP/*+물탕/NNP/*
황기계지탕,1786,3546,2953,NNP,*,T,황기계지탕,Compound,*,*,*,황기/NNP/*+계지탕/NNP/*
황련지황탕,1786,3546,2953,NNP,*,T,황련지황탕,Compound,*,*,*,황련/NNP/*+지황탕/NNP/*
황련청장탕,1786,3546,2953,NNP,*,T,황련청장탕,Compound,*,*,*,황련/NNP/*+청장/NNP/*+탕/NNP/*
황련탕,1786,3546,2953,NNP,*,T,황련탕,Compound,*,*,*,황련/NNP/*+탕/NNP/*
황련해독탕,1786,3546,2953,NNP,*,T,황련해독탕,Compound,*,*,*,황련/NNP/*+독탕/NNP/*
황룡탕,1786,3546,2953,NNP,*,T,황룡탕,*,*,*,*,황룡탕/NNP/*
황률소백피탕,1786,3546,2953,NNP,*,T,황률소백피탕,Compound,*,*,*,황률/NNP/*+소/NNP/*+백피/NNP/*+탕/NNP/*
황토탕,1786,3546,2953,NNP,*,T,황토탕,Compound,*,*,*,황토/NNP/*+탕/NNP/*
후박온중탕,1786,3546,2953,NNP,*,T,후박온중탕,Compound,*,*,*,후박/NNP/*+온중/NNP/*+탕/NNP/*
